team,quartersPlayed,goalsScored,goalDifferential,intercepts,deflections,contactPenalties,obstructionPenalties,totalPenalties,totalErrors,timeInPossessionSecs
England,1,15,9,8,4,9,6,15,2,496
England,2,37,28,17,11,12,9,21,2,1132
England,3,57,44,31,19,22,12,34,4,1659
England,4,74,52,38,23,29,16,45,8,2152
England,5,93,62,48,26,37,19,56,9,2686
England,6,109,67,55,31,50,22,72,12,3138
England,7,122,67,61,35,60,24,84,15,3568
England,8,140,77,72,41,74,26,100,17,4112
England,9,158,86,77,46,82,31,113,18,4624
England,10,178,100,84,50,89,33,122,20,5247
England,11,193,108,87,55,95,34,129,20,5666
England,12,211,121,96,60,100,37,137,21,6206
England,13,227,126,102,63,109,40,149,22,6726
England,14,242,132,107,65,121,41,162,23,7172
England,15,254,136,114,70,133,44,177,26,7581
England,16,267,142,121,75,147,50,197,28,8009
England,17,282,149,126,78,158,51,209,30,8526
England,18,292,143,133,78,177,56,233,32,8915
England,19,306,148,135,79,190,58,248,34,9361
England,20,321,152,142,82,205,61,266,36,9833
England,21,333,149,145,86,215,68,283,37,10288
England,22,344,146,150,88,231,70,301,41,10690
England,23,357,143,152,90,248,75,323,43,11095
England,24,372,143,156,95,261,78,339,43,11553
England,25,385,142,158,98,269,82,351,45,12052
England,26,395,137,164,101,279,88,367,47,12440
England,27,407,137,169,102,292,88,380,48,12899
England,28,420,136,175,104,306,89,395,48,13270
Trinidad and Tobago,1,6,-9,8,3,7,8,15,5,400
Trinidad and Tobago,2,9,-28,13,5,16,11,27,11,662
Trinidad and Tobago,3,13,-44,19,9,22,16,38,19,1010
Trinidad and Tobago,4,22,-52,22,11,31,17,48,24,1410
Trinidad and Tobago,5,28,-59,33,13,48,17,65,29,1790
Trinidad and Tobago,6,35,-72,39,17,57,19,76,33,2112
Trinidad and Tobago,7,44,-77,45,20,69,21,90,38,2503
Trinidad and Tobago,8,50,-86,52,25,81,25,106,43,2883
Trinidad and Tobago,9,57,-95,56,26,90,27,117,46,3334
Trinidad and Tobago,10,63,-110,60,27,102,29,131,54,3708
Trinidad and Tobago,11,68,-127,63,28,113,36,149,58,4005
Trinidad and Tobago,12,74,-142,68,30,121,45,166,63,4350
Trinidad and Tobago,13,82,-151,71,34,131,50,181,67,4731
Trinidad and Tobago,14,89,-166,75,36,140,53,193,69,5092
Trinidad and Tobago,15,97,-176,80,42,150,58,208,73,5522
Trinidad and Tobago,16,104,-182,86,47,168,60,228,77,5811
Trinidad and Tobago,17,109,-191,91,47,177,66,243,82,6139
Trinidad and Tobago,18,119,-191,96,53,188,74,262,85,6595
Trinidad and Tobago,19,126,-192,101,58,198,76,274,86,7085
Trinidad and Tobago,20,136,-191,108,58,202,78,280,90,7558
